Timestamp,MAC Address,Channel,DS Channel,SN,Vendor Specific Tags,SSID,VHT Capabilities,HE Capabilities,Length,Label,Supported Rates 1,Supported Rates 2,Supported Rates 3,Supported Rates 4,Supported Rates 5,Supported Rates 6,Supported Rates 7,Supported Rates 8,Extended Supported Rates 1,Extended Supported Rates 2,Extended Supported Rates 3,Extended Supported Rates 4,Extended Supported Rates 5,Extended Supported Rates 6,Extended Supported Rates 7,Extended Supported Rates 8,L_SIG_TXOP_Protection,Forty_Mhz_Intolerant,PSMP,DSSS_CCK,Max_A_MSDU,Delayed_BlockAck,Rx_STBC,Tx_STBC,Short_GI_40Mhz,Short_GI_20Mhz,Green_Field,SM_Power_Save,Supported_Channel_Width,LDPC_Coding_Capability,res1,Min_MPDCU_Start_Spacing,Max_A_MPDU_Length_Exponent,res2,TX_Unequal_Modulation,TX_Max_Spatial_Streams,TX_RX_MCS_Set_Not_Equal,TX_MCS_Set_Defined,res3,RX_Highest_Supported_Data_Rate,res4,RX_MSC_Bitmask,res5,RD_Responder,HTC_HT_Support,MCS_Feedback,res6,PCO_Transition_Time,PCO,res7,Channel_Estimation_Capability,CSI_max_n_Rows_Beamformer_Supported,Compressed_Steering_n_Beamformer_Antennas_Supported,Noncompressed_Steering_n_Beamformer_Antennas_Supported,CSI_n_Beamformer_Antennas_Supported,Minimal_Grouping,Explicit_Compressed_Beamforming_Feedback,Explicit_Noncompressed_Beamforming_Feedback,Explicit_Transmit_Beamforming_CSI_Feedback,Explicit_Compressed_Steering,Explicit_Noncompressed_Steering,Explicit_CSI_Transmit_Beamforming,Calibration,Implicit_Trasmit_Beamforming,Transmit_NDP,Receive_NDP,Transmit_Staggered_Sounding,Receive_Staggered_Sounding,Implicit_Transmit_Beamforming_Receiving,20_40_BSS_Coexistence_Management_Support,Reserved_1,Extended_Channel_Switching,Reserved_2,PSMP_Capability,Reserved_3,SPSMP_Support,Event,Diagnostics,Multicast_Diagnostic,Location_Tracking,FMS,Proxy_Arp_Service,Collocated_Interference_Reporting,Civic_Location,Geospatial_Location,TFS,WNM_Sleep_Mode,TIM_Broadcast,BSS_Transition,QoS_Traffic_Capability,AC_Station_Count,Multiple_BSSID,Timing_Measurement,Channel_Usage,SSID_List,DMS,UTC_Timing,TPU_Buffer_STA_Support,TDLS_Peer_PSM,TDLS_Channel_Switching,Interworking,QoS_Map,EBR,SSPN_Interface,Reserved_4,MSGCF_Capability,TDLS_Support,TDLS_Prohibited,TDLS_Channel_Switching_Prohibited,Reject_Unadmitted_Frame,Service_Interval_Granularity,Identifier_Location,U_APSD_Coexistence,WNM_Notification,QAB_Capability,UTF_8_SSID,QMF_Activated,QMF_ReconfigurationActivated,Robust_AV_Streaming,Advanced_GCR,Mesh_GCR,SCS,QLoad_Report,Alternate_EDCA,Unprotected_TXOP,Protected_RXOP,Reserved_5,Protected_QLoad_Report,TDLS_Wide_Bandwidth,Operating_Mode_Notification,Max_Number_Of_MSDUs_In_A_MPDU,Channel_Schedule_Management,Geodatabase_Inband_Enabling_Signal,Network_Channel_Control,White_Space_Map,Channel_Availability_Query,FTM_Responder,FTM_Initiator,Reserved_6,ESM_Capability,Future_Channel_Guidance
1625659586.837176,da:a1:19:10:66:5e,6,1,709.0,0050f208002400,Wind3 HUB-6D1619,92719033feff8601feff8601,02000f,198,XiaomiRedmiNote7_S,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,0,1,0,3,0,1,0,4,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,0,0,0,0,0,0,1,1,0,0
1625659586.855523,da:a1:19:10:66:5e,1,2,711.0,0050f208002400,Wind3 HUB-6D1619,92719033feff8601feff8601,020025,198,XiaomiRedmiNote7_S,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,0,1,0,3,0,1,0,4,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,0,0,0,0,0,0,1,1,0,0
1625659586.873912,da:a1:19:10:66:5e,6,2,712.0,0050f208002400,,92719033feff8601feff8601,020011,182,XiaomiRedmiNote7_S,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,0,1,0,3,0,1,0,4,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,0,0,0,0,0,0,1,1,0,0
1625659586.873929,da:a1:19:10:66:5e,1,2,712.0,0050f208002400,,92719033feff8601feff8601,020011,182,XiaomiRedmiNote7_S,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,0,1,0,3,0,1,0,4,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,0,0,0,0,0,0,1,1,0,0
1625659586.875541,da:a1:19:10:66:5e,1,2,713.0,0050f208002400,Wind3 HUB-6D1619,92719033feff8601feff8601,020011,198,XiaomiRedmiNote7_S,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,0,1,0,3,0,1,0,4,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,0,0,0,0,0,0,1,1,0,0
1625659586.89588,da:a1:19:10:66:5e,1,3,714.0,0050f208002400,,92719033feff8601feff8601,020024,182,XiaomiRedmiNote7_S,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,0,1,0,3,0,1,0,4,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,0,0,0,0,0,0,1,1,0,0
1625659586.897577,da:a1:19:10:66:5e,1,3,715.0,0050f208002400,Wind3 HUB-6D1619,92719033feff8601feff8601,020024,198,XiaomiRedmiNote7_S,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,0,1,0,3,0,1,0,4,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,0,0,0,0,0,0,1,1,0,0
1625659586.915919,da:a1:19:10:66:5e,1,3,716.0,0050f208002400,,92719033feff8601feff8601,020010,182,XiaomiRedmiNote7_S,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,0,1,0,3,0,1,0,4,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,0,0,0,0,0,0,1,1,0,0
1625659586.917575,da:a1:19:10:66:5e,1,3,717.0,0050f208002400,Wind3 HUB-6D1619,92719033feff8601feff8601,020010,198,XiaomiRedmiNote7_S,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,0,1,0,3,0,1,0,4,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,0,0,0,0,0,0,1,1,0,0
1625659586.937753,da:a1:19:10:66:5e,6,4,718.0,0050f208002400,,92719033feff8601feff8601,020025,182,XiaomiRedmiNote7_S,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,0,1,0,3,0,1,0,4,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,0,0,0,0,0,0,1,1,0,0
1625659586.939438,da:a1:19:10:66:5e,6,4,719.0,0050f208002400,Wind3 HUB-6D1619,92719033feff8601feff8601,020025,198,XiaomiRedmiNote7_S,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,0,1,0,3,0,1,0,4,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,0,0,0,0,0,0,1,1,0,0
1625659586.957804,da:a1:19:10:66:5e,6,4,720.0,0050f208002400,,92719033feff8601feff8601,020011,182,XiaomiRedmiNote7_S,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,0,1,0,3,0,1,0,4,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,0,0,0,0,0,0,1,1,0,0
1625659586.959455,da:a1:19:10:66:5e,6,4,721.0,0050f208002400,Wind3 HUB-6D1619,92719033feff8601feff8601,020011,198,XiaomiRedmiNote7_S,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,0,1,0,3,0,1,0,4,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,0,0,0,0,0,0,1,1,0,0
1625659586.979884,da:a1:19:10:66:5e,6,5,722.0,0050f208002400,,92719033feff8601feff8601,020025,182,XiaomiRedmiNote7_S,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,0,1,0,3,0,1,0,4,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,0,0,0,0,0,0,1,1,0,0
1625659586.981626,da:a1:19:10:66:5e,6,5,723.0,0050f208002400,Wind3 HUB-6D1619,92719033feff8601feff8601,020024,198,XiaomiRedmiNote7_S,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,0,1,0,3,0,1,0,4,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,0,0,0,0,0,0,1,1,0,0
1625659586.981661,da:a1:19:10:66:5e,11,5,723.0,0050f208002400,Wind3 HUB-6D1619,92719033feff8601feff8601,020024,186,XiaomiRedmiNote7_S,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,0,1,0,3,0,1,0,4,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,0,0,0,0,0,0,1,1,0,0
1625659586.999864,da:a1:19:10:66:5e,6,5,724.0,0050f208002400,,92719033feff8601feff8601,020010,182,XiaomiRedmiNote7_S,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,0,1,0,3,0,1,0,4,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,0,0,0,0,0,0,1,1,0,0
1625659586.999881,da:a1:19:10:66:5e,1,5,724.0,0050f208002400,,92719033feff8601feff8601,020010,182,XiaomiRedmiNote7_S,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,0,1,0,3,0,1,0,4,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,0,0,0,0,0,0,1,1,0,0
1625659587.001568,da:a1:19:10:66:5e,1,5,725.0,0050f208002400,Wind3 HUB-6D1619,92719033feff8601feff8601,020010,198,XiaomiRedmiNote7_S,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,0,1,0,3,0,1,0,4,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,0,0,0,0,0,0,1,1,0,0
1625659587.001584,da:a1:19:10:66:5e,6,5,725.0,0050f208002400,Wind3 HUB-6D1619,92719033feff8601feff8601,020010,198,XiaomiRedmiNote7_S,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,0,1,0,3,0,1,0,4,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,0,0,0,0,0,0,1,1,0,0
1625659587.001616,da:a1:19:10:66:5e,11,5,725.0,0050f208002400,Wind3 HUB-6D1619,92719033feff8601feff8601,020010,186,XiaomiRedmiNote7_S,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,0,1,0,3,0,1,0,4,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,0,0,0,0,0,0,1,1,0,0
1625659587.021775,da:a1:19:10:66:5e,6,6,726.0,0050f208002400,,92719033feff8601feff8601,020025,182,XiaomiRedmiNote7_S,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,0,1,0,3,0,1,0,4,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,0,0,0,0,0,0,1,1,0,0
1625659587.021791,da:a1:19:10:66:5e,1,6,726.0,0050f208002400,,92719033feff8601feff8601,020025,182,XiaomiRedmiNote7_S,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,0,1,0,3,0,1,0,4,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,0,0,0,0,0,0,1,1,0,0
1625659587.023567,da:a1:19:10:66:5e,6,6,727.0,0050f208002400,Wind3 HUB-6D1619,92719033feff8601feff8601,020025,198,XiaomiRedmiNote7_S,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,0,1,0,3,0,1,0,4,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,0,0,0,0,0,0,1,1,0,0
1625659587.023583,da:a1:19:10:66:5e,1,6,727.0,0050f208002400,Wind3 HUB-6D1619,92719033feff8601feff8601,020025,198,XiaomiRedmiNote7_S,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,0,1,0,3,0,1,0,4,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,0,0,0,0,0,0,1,1,0,0
1625659587.041945,da:a1:19:10:66:5e,6,6,728.0,0050f208002400,,92719033feff8601feff8601,020010,182,XiaomiRedmiNote7_S,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,0,1,0,3,0,1,0,4,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,0,0,0,0,0,0,1,1,0,0
1625659587.043694,da:a1:19:10:66:5e,1,6,729.0,0050f208002400,Wind3 HUB-6D1619,92719033feff8601feff8601,020010,198,XiaomiRedmiNote7_S,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,0,1,0,3,0,1,0,4,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,0,0,0,0,0,0,1,1,0,0
1625659587.04371,da:a1:19:10:66:5e,6,6,729.0,0050f208002400,Wind3 HUB-6D1619,92719033feff8601feff8601,020010,198,XiaomiRedmiNote7_S,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,0,1,0,3,0,1,0,4,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,0,0,0,0,0,0,1,1,0,0
1625659587.063795,da:a1:19:10:66:5e,6,7,730.0,0050f208002400,,92719033feff8601feff8601,020025,182,XiaomiRedmiNote7_S,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,0,1,0,3,0,1,0,4,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,0,0,0,0,0,0,1,1,0,0
1625659587.06549,da:a1:19:10:66:5e,6,7,731.0,0050f208002400,Wind3 HUB-6D1619,92719033feff8601feff8601,020024,198,XiaomiRedmiNote7_S,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,0,1,0,3,0,1,0,4,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,0,0,0,0,0,0,1,1,0,0
1625659587.083865,da:a1:19:10:66:5e,6,7,732.0,0050f208002400,,92719033feff8601feff8601,020010,182,XiaomiRedmiNote7_S,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,0,1,0,3,0,1,0,4,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,0,0,0,0,0,0,1,1,0,0
1625659587.085503,da:a1:19:10:66:5e,6,7,733.0,0050f208002400,Wind3 HUB-6D1619,92719033feff8601feff8601,020010,198,XiaomiRedmiNote7_S,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,0,1,0,3,0,1,0,4,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00,0,0,0,0,0,0,1,1,0,0
