mac,e_id_ssid,len_ssid,ssid,e_id_sup_rates,len_sup_rates,supported_rates,e_id_ext_sup_rates,len_ext_sup_rates,ext_sup_rates,e_id_dsss,len_dsss,dsss_parameter,e_id_ht_cap,len_ht_cap,ht_cap,e_id_vht_cap,len_vht_cap,vht_cap,e_id_ext_cap,len_ext_cap,ext_cap,e_id_vst,len_vst,vst,e_id_ext_tags,len_ext_tags,ext_tags,frame_check_seq,label
da:a1:19:03:39:36,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001011,00101101,00011010,0010000100000000000101111111111100000000000000000000000000000000000000000000000000000000000000000000000010000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010001000000000000001010000000000000001000000,11011101,00001001,00000000100100000100110000000100000010001011111100001100001100100101000010000000000011111111111011111111000000000000000011111110111111110000000000000000110111010000100000000000010100001111001000001000000000000001001100000000000000001101110100001001000000000001000000011000000000100000000000010000000100000000000000000000,,,,00001010000101011000110110000000,HuaweiHonor9_R
da:a1:19:03:39:36,00000000,00010000,01001001010101000100010101000001010001000010110100110001001100000011000000110000001100100110010100110110001101010011001001100110,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001011,00101101,00011010,0010000100000000000101111111111100000000000000000000000000000000000000000000000000000000000000000000000010000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010001000000000000001010000000000000001000000,11011101,00001001,00000000100100000100110000000100000010001011111100001100001100100101000010000000000011111111111011111111000000000000000011111110111111110000000000000000110111010000100000000000010100001111001000001000000000000001001100000000000000001101110100001001000000000001000000011000000000100000000000010000000100000000000000000000,,,,00000111000101101011101011011111,HuaweiHonor9_R
da:a1:19:03:39:36,00000000,00001000,0011000101100101011000110110001000111001001101100011011101100011,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001011,00101101,00011010,0010000100000000000101111111111100000000000000000000000000000000000000000000000000000000000000000000000010000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010001000000000000001010000000000000001000000,11011101,00001001,00000000100100000100110000000100000010001011111100001100001100100101000010000000000011111111111011111111000000000000000011111110111111110000000000000000110111010000100000000000010100001111001000001000000000000001001100000000001011111101110100001001000000000001000000011000000000100000000000010000000100000000000000000000,,,,10001010001101011000010001101001,HuaweiHonor9_R
da:a1:19:03:39:36,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001011,00101101,00011010,0010000100000000000101111111111100000000000000000000000000000000000000000000000000000000000000000000000010000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010001000000000000001010000000000000001000000,11011101,00001001,00000000100100000100110000000100000010001011111100001100001100100101000010000000000011111111111011111111000000000000000011111110111111110000000000000000110111010000100000000000010100001111001000001000000000000001001100000000110111011101110100001001000000000001000000011000000000100000000000010000000100000000000000000000,,,,10011001110000100010100000001111,HuaweiHonor9_R
da:a1:19:03:39:36,00000000,00010000,01001001010101000100010101000001010001000010110100110001001100000011000000110000001100100110010100110110001101010011001001100110,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001011,00101101,00011010,0010000100000000000101111111111100000000000000000000000000000000000000000000000000000000000000000000000010000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010001000000000000001010000000000000001000000,11011101,00001001,00000000100100000100110000000100000010001011111100001100001100100101000010000000000011111111111011111111000000000000000011111110111111110000000000000000110111010000100000000000010100001111001000001000000000000001001100000000010011101101110100001001000000000001000000011000000000100000000000010000000100000000000000000000,,,,11011000111001110011100101100010,HuaweiHonor9_R
da:a1:19:03:39:36,00000000,00001000,0011000101100101011000110110001000111001001101100011011101100011,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001011,00101101,00011010,0010000100000000000101111111111100000000000000000000000000000000000000000000000000000000000000000000000010000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010001000000000000001010000000000000001000000,11011101,00001001,00000000100100000100110000000100000010001011111100001100001100100101000010000000000011111111111011111111000000000000000011111110111111110000000000000000110111010000100000000000010100001111001000001000000000000001001100000000000110001101110100001001000000000001000000011000000000100000000000010000000100000000000000000000,,,,01000110000001011100000101110100,HuaweiHonor9_R
da:a1:19:03:39:36,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001100,00101101,00011010,0010000100000000000101111111111100000000000000000000000000000000000000000000000000000000000000000000000010000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010001000000000000001010000000000000001000000,11011101,00001001,00000000100100000100110000000100000010001011111100001100001100100101000010000000000011111111111011111111000000000000000011111110111111110000000000000000110111010000100000000000010100001111001000001000000000000001010000000000000000001101110100001001000000000001000000011000000000100000000000010000000100000000000000000000,,,,11110000001101100001100110100100,HuaweiHonor9_R
da:a1:19:03:39:36,00000000,00010000,01001001010101000100010101000001010001000010110100110001001100000011000000110000001100100110010100110110001101010011001001100110,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001100,00101101,00011010,0010000100000000000101111111111100000000000000000000000000000000000000000000000000000000000000000000000010000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010001000000000000001010000000000000001000000,11011101,00001001,00000000100100000100110000000100000010001011111100001100001100100101000010000000000011111111111011111111000000000000000011111110111111110000000000000000110111010000100000000000010100001111001000001000000000000001010000000000000000001101110100001001000000000001000000011000000000100000000000010000000100000000000000000000,,,,00000001111010110010001000100111,HuaweiHonor9_R
da:a1:19:03:39:36,00000000,00001000,0011000101100101011000110110001000111001001101100011011101100011,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001100,00101101,00011010,0010000100000000000101111111111100000000000000000000000000000000000000000000000000000000000000000000000010000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010001000000000000001010000000000000001000000,11011101,00001001,00000000100100000100110000000100000010001011111100001100001100100101000010000000000011111111111011111111000000000000000011111110111111110000000000000000110111010000100000000000010100001111001000001000000000000001010000000000000000011101110100001001000000000001000000011000000000100000000000010000000100000000000000000000,,,,00001000100011001111001000011100,HuaweiHonor9_R
da:a1:19:03:39:36,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001100,00101101,00011010,0010000100000000000101111111111100000000000000000000000000000000000000000000000000000000000000000000000010000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010001000000000000001010000000000000001000000,11011101,00001001,00000000100100000100110000000100000010001011111100001100001100100101000010000000000011111111111011111111000000000000000011111110111111110000000000000000110111010000100000000000010100001111001000001000000000000001010000000000000000001101110100001001000000000001000000011000000000100000000000010000000100000000000000000000,,,,01100100010111010000010100000100,HuaweiHonor9_R
