mac,e_id_ssid,len_ssid,ssid,e_id_sup_rates,len_sup_rates,supported_rates,e_id_ext_sup_rates,len_ext_sup_rates,ext_sup_rates,e_id_dsss,len_dsss,dsss_parameter,e_id_ht_cap,len_ht_cap,ht_cap,e_id_vht_cap,len_vht_cap,vht_cap,e_id_ext_cap,len_ext_cap,ext_cap,e_id_vst,len_vst,vst,e_id_ext_tags,len_ext_tags,ext_tags,frame_check_seq,label
12:37:3d:90:fb:64,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000001,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,01111000000100100001100000001111,GooglePixel3A_L
12:37:3d:90:fb:64,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000010,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,10010010110001110111011011111001,GooglePixel3A_L
12:37:3d:90:fb:64,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000011,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,00001000111010101101100110111101,GooglePixel3A_L
12:37:3d:90:fb:64,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001001,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,10110111000111000010110011100101,GooglePixel3A_L
12:37:3d:90:fb:64,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001010,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,01011101110010010100001000010011,GooglePixel3A_L
12:37:3d:90:fb:64,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001100,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,00100100101010000100000010111011,GooglePixel3A_L
12:37:3d:90:fb:64,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001101,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,00100001011100000110100101110011,GooglePixel3A_L
ea:ce:6f:4e:8c:05,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000001,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,01110100101101100011011011001100,GooglePixel3A_L
ea:ce:6f:4e:8c:05,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000011,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,10100110100111110011100001100011,GooglePixel3A_L
ea:ce:6f:4e:8c:05,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000110,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,11011001111001111111101010100010,GooglePixel3A_L
ea:ce:6f:4e:8c:05,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000110,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,01000110111011110111010011110000,GooglePixel3A_L
ea:ce:6f:4e:8c:05,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000111,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,00001000000000000010011100000000,GooglePixel3A_L
ea:ce:6f:4e:8c:05,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001010,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,00100100110000111110011001110101,GooglePixel3A_L
ea:ce:6f:4e:8c:05,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001011,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,11110011110001100111110110000111,GooglePixel3A_L
ea:ce:6f:4e:8c:05,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001100,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,10110001011011100100101001000010,GooglePixel3A_L
ea:ce:6f:4e:8c:05,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001101,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,01100110011010111101000110110000,GooglePixel3A_L
4a:2e:37:fd:30:b2,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000001,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,10010011001110011101001110010110,GooglePixel3A_L
4a:2e:37:fd:30:b2,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000011,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,01111100001101001001010010101000,GooglePixel3A_L
4a:2e:37:fd:30:b2,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000011,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,01111100001101001001010010101000,GooglePixel3A_L
4a:2e:37:fd:30:b2,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000110,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,01110101001010101000000100100110,GooglePixel3A_L
4a:2e:37:fd:30:b2,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001001,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,00101111000011101100111101101111,GooglePixel3A_L
4a:2e:37:fd:30:b2,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001010,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,00010111000001100001001110100011,GooglePixel3A_L
4a:2e:37:fd:30:b2,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001011,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,11000000000000111000100001010001,GooglePixel3A_L
4a:2e:37:fd:30:b2,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001100,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,00100110000100001101101011100001,GooglePixel3A_L
4a:2e:37:fd:30:b2,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001101,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,11110001000101010100000100010011,GooglePixel3A_L
12:bb:6f:e0:44:c1,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000011,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,11111011100011010100001100000010,GooglePixel3A_L
12:bb:6f:e0:44:c1,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000110,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,11001001110111011011010101110101,GooglePixel3A_L
12:bb:6f:e0:44:c1,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001001,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,01111111001101010101010110100011,GooglePixel3A_L
12:bb:6f:e0:44:c1,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001010,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,11100011100001101110110000011010,GooglePixel3A_L
12:bb:6f:e0:44:c1,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001011,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,00110100100000110111011111101000,GooglePixel3A_L
12:bb:6f:e0:44:c1,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001100,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,01110110001010110100000000101101,GooglePixel3A_L
f6:7d:7a:88:95:a6,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000001,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,11100000011111100110010100010100,GooglePixel3A_L
f6:7d:7a:88:95:a6,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000110,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,00001000000000000010011100000000,GooglePixel3A_L
f6:7d:7a:88:95:a6,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000111,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,00111101101001000000001011001001,GooglePixel3A_L
f6:7d:7a:88:95:a6,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001001,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,01011100010010010111100111101101,GooglePixel3A_L
f6:7d:7a:88:95:a6,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001010,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,01011001011001011110110010110000,GooglePixel3A_L
f6:7d:7a:88:95:a6,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001011,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,10001110011000000111011101000010,GooglePixel3A_L
f6:7d:7a:88:95:a6,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001100,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,11001100110010000100000010000111,GooglePixel3A_L
f6:7d:7a:88:95:a6,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001101,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,00011011110011011101101101110101,GooglePixel3A_L
